X1	mean_imp	sd_imp	X2	X3	X4	X5	X6	X7	X8	X9	X10	X11	X12	X13	X14	X15	X16	X17	X18	X19	X20	X21	X22	X23	X24	X25	X26	X27	X28	X29	X30	X31	X32	X33	X34	X35	X36	X37	X38	X39	X40	X41	X42
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00774	0.5983653846153846	0.04374040140362137	Otu01313	Otu02261	Otu03209	Otu03555	Otu04609	Otu05792	Otu05909	Otu06970	Otu07238	Otu07515	Otu09554	Otu09939	Otu10108	Otu10308		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00892	0.5983653846153846	0.04374040140362137	Otu02014	Otu02249	Otu02378	Otu02487	Otu05506	Otu05697	Otu07248	Otu10562	Otu11143		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00892	0.5983653846153846	0.04374040140362137	Otu02014	Otu02249	Otu02378	Otu02487	Otu05506	Otu05697	Otu07248	Otu10562	Otu11143		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otu00892	0.5983653846153846	0.04374040140362137	Otu02014	Otu02249	Otu02378	Otu02487	Otu05506	Otu05697	Otu07248	Otu10562	Otu11143		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
