"cost","loss","epsilon","ROC","Sens","Spec","ROCSD","SensSD","SpecSD","model"
5,"L2_dual",0.1,0.715012631969949,0.600746246246246,0.708923344947735,0.049789374941522,0.0854693570132484,0.0743022516858156,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.730583642876326,0.305336336336336,0.957379790940767,0.0567987141309925,0.0704457247565131,0.0357564442701415,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.736744040207455,0.471924924924925,0.887040650406504,0.0554900029250487,0.084112393615417,0.0555614881888091,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.738560273688322,0.495072072072072,0.868483159117305,0.0545840339321518,0.0835359110650274,0.0579758991851325,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.738245307153844,0.512471471471471,0.846120789779326,0.0538762679552786,0.0808750128224979,0.0602228422779693,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.736978538643173,0.513295795795796,0.84081068524971,0.0537442925413364,0.0809219968134251,0.0606074867186118,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.734504050217465,0.514543543543544,0.832659698025552,0.0534069246669617,0.0814622251001941,0.0622871805963395,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.738524278634035,0.376111111111111,0.907977932636469,0.0566077652549011,0.0806629176301231,0.0488961889677554,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.75309897005019,0.542051051051051,0.842441347270616,0.0535288589466364,0.0778533070918358,0.0575900721139798,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.75857824985264,0.561279279279279,0.828744483159117,0.0520515463885824,0.0770749927221604,0.0587159604682221,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.763832766564474,0.575893393393393,0.813349593495935,0.0498342238369528,0.0807553197091675,0.0602720719305762,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.764262776713996,0.579972972972973,0.809233449477352,0.0492841803940958,0.0826327408066558,0.0617918223206327,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.763853325450886,0.590564564564565,0.801423925667828,0.0486412543129862,0.0837871732318337,0.0640357812789059,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.708890962390962,0.193630630630631,0.953214866434379,0.0553834343850287,0.0706945874956255,0.0351775708207847,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.721227413824975,0.463426426426426,0.848317073170732,0.0539446237994732,0.0747392066352105,0.0579571330312459,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.725572482761507,0.508905405405405,0.814845528455285,0.0528343039049961,0.0739718012086565,0.0621548930075894,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.730083562656733,0.553187687687688,0.783577235772358,0.0507631397462249,0.0783020096155148,0.0635158472065959,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.730754505376457,0.559812312312312,0.778844367015099,0.0502482158537145,0.0786570956826866,0.0650303032208203,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.730400468412663,0.568124624624625,0.76846806039489,0.0498248051935513,0.0818454590641975,0.0650259322645361,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.718166678873996,0.268722222222222,0.919437862950058,0.0551009058151379,0.0906678443988441,0.0522328532213231,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.733936718948914,0.528630630630631,0.798994192799071,0.0522070120014332,0.074183814231886,0.0639249790278335,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.739461234753918,0.566223723723724,0.776830429732869,0.0507767777573539,0.0741392210169136,0.0647783287326498,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.745177631464217,0.583606606606607,0.753038327526132,0.0488702031368103,0.0789222161669019,0.0677541270437207,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.745340274943934,0.583220720720721,0.74948199767712,0.0488013167964194,0.0810431512304998,0.0675819208002302,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.743409608214486,0.584963963963964,0.744114982578397,0.0486439396937017,0.0826740144687565,0.068956269077672,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.725369447845058,0.260025525525526,0.947365853658537,0.0555591603962096,0.0840796398977833,0.0371949848107978,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.742094798631384,0.514596096096096,0.848094076655052,0.0527984245293826,0.0767841928038477,0.0551226760831403,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.747847146798366,0.558369369369369,0.821445993031359,0.0511544506851381,0.0757973781500091,0.0593169568367758,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.75596190702898,0.596681681681682,0.793631823461092,0.0480680175316122,0.0796493937280342,0.0586345384987075,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.757197496276765,0.60351951951952,0.786558652729384,0.0474244370141198,0.0806546410048252,0.0589816656940408,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.758556967245992,0.611597597597598,0.777941927990708,0.0466082358623948,0.0794585024576381,0.0598597045471016,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.700499089682016,0.218795795795796,0.943692218350755,0.0551355097050064,0.0787306159023864,0.0410152420789447,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.710164028139638,0.475726726726727,0.824867595818815,0.05113165171109,0.0759022483857084,0.0599836866765843,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.712359760457321,0.516042042042042,0.79519512195122,0.0494801363451408,0.0759496850711907,0.0605844756954585,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.711666222843052,0.537713213213213,0.759579558652729,0.0475723348773402,0.0782851916333304,0.0646639221182385,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.710599254306571,0.539731231231231,0.752464576074332,0.0470664344075992,0.0788748316337866,0.0658588962682374,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.707766665620324,0.543783783783784,0.742102206736353,0.0468844685646912,0.0811311518904655,0.0684980856142148,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.713675755895268,0.256220720720721,0.935583042973287,0.055909296752339,0.0854801792184328,0.0432900814609626,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.73189812809325,0.512872372372372,0.83916144018583,0.0542513378404748,0.0763472847153192,0.0635109448075228,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.73863445762836,0.55321021021021,0.817770034843206,0.0532481265426188,0.0778637405838292,0.063807227659157,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.74651008499789,0.580675675675676,0.794982578397213,0.0515640076656886,0.0795955045074808,0.0667651605743508,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.747440456135578,0.582358858858859,0.7908606271777,0.0510745493272478,0.079584948783603,0.0678285438518469,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.747176415091049,0.585572072072072,0.784012775842044,0.0505338055870592,0.0802052871919894,0.0677216042026179,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.717040619016229,0.212672672672673,0.952053426248548,0.0540196434140794,0.074204792866727,0.035903433579641,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.72943130587033,0.492588588588589,0.840247386759582,0.0517704897207407,0.0765695390379764,0.0577541908555102,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.733367846941018,0.535108108108108,0.808373983739837,0.0505331510983709,0.078031512264073,0.0632823170286606,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.735805761336249,0.567938438438438,0.775711962833914,0.0482477111450981,0.0789380664474282,0.0612198880196282,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.735292665487787,0.571846846846847,0.767296167247387,0.0479805322540028,0.0780594068953315,0.0626238853887816,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.733040953845832,0.576651651651652,0.754333333333333,0.0477268891978074,0.078873407050344,0.0647410397185239,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.699846299260933,0.251445945945946,0.941401858304297,0.056246820922308,0.0793174358104735,0.0389249833546124,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.713021184076062,0.510777777777778,0.82730081300813,0.0541111096099412,0.0747649464123509,0.0606346129175675,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.717664782378197,0.550867867867868,0.797391405342625,0.0528442341871964,0.0743235130391921,0.0649515516299434,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.721809152357933,0.580567567567568,0.768541231126597,0.0509268218002884,0.0773370043177794,0.0631877253536912,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.721881636863344,0.584472972972973,0.762466898954704,0.0504095182436049,0.0777308405893774,0.0626690748650138,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.720213170487561,0.59104954954955,0.749770034843206,0.0503296524604188,0.0784665510174888,0.0657096729431895,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.70882220024903,0.195606606606607,0.948869918699187,0.0549864477254339,0.0791318769399927,0.0404914237167859,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.719031312671557,0.47687987987988,0.838586527293844,0.0524970679809625,0.0737172919824221,0.0603659336752113,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.721625102454371,0.52227027027027,0.808931475029036,0.0515907852198832,0.0773421851469743,0.061888871925069,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.721910652813092,0.55774024024024,0.773570267131243,0.0504422413287015,0.0794221382623901,0.0654375628460169,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.721197966258942,0.561546546546547,0.765486643437863,0.0505553904418833,0.0795355945555386,0.0674842932942681,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.718835315280437,0.565693693693694,0.755836236933798,0.0506816936495107,0.0803717147445573,0.0680920117918793,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.715012823799409,0.288780780780781,0.925815331010453,0.058634697269018,0.07338002648388,0.0394033943662758,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.727578689316494,0.473336336336336,0.849857142857143,0.0562136162216393,0.0817801920002108,0.0569773986658904,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.732041622633086,0.510226726726727,0.827372822299652,0.0551747651108331,0.0833031194398741,0.0600268859674791,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.735965687813249,0.559672672672673,0.789264808362369,0.0536197632590234,0.0830908619507002,0.0660247792587154,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.735887429241088,0.569674174174174,0.776365853658537,0.0531130805537194,0.0822290329851116,0.0680947632255377,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.734084710145686,0.584932432432432,0.75674099883856,0.0529181034968759,0.0810883424570632,0.0707614039514149,"L2_Logistic_Regression"
0.01,"L2_dual",0.1,0.702265873015873,0.303959459459459,0.93839837398374,0.0602243769349582,0.0775100341200792,0.0448145369081143,"L2_Logistic_Regression"
0.05,"L2_dual",0.1,0.716163919145626,0.520533033033033,0.81839837398374,0.056751342773838,0.0769574634004471,0.0635634361033428,"L2_Logistic_Regression"
0.1,"L2_dual",0.1,0.720932060108889,0.555612612612613,0.79017537746806,0.0548320385808418,0.075967312296339,0.0680324481911955,"L2_Logistic_Regression"
0.5,"L2_dual",0.1,0.72504065302236,0.582722222222222,0.758369337979094,0.0524128106102952,0.0781424684614236,0.0674325295806864,"L2_Logistic_Regression"
1,"L2_dual",0.1,0.725106670259109,0.586048048048048,0.752060394889663,0.0519267135441158,0.0790360161726532,0.0665640782881324,"L2_Logistic_Regression"
5,"L2_dual",0.1,0.724021097752805,0.590451951951952,0.743729384436702,0.0511818397094367,0.0795325769823452,0.0665884802936325,"L2_Logistic_Regression"
